ID	length	phrog	annot	category	mmseqs_phrog	mmseqs_alnScore	mmseqs_seqIdentity	mmseqs_eVal	pyhmmer_phrog	pyhmmer_bitscore	pyhmmer_evalue	color	vfdb_hit	vfdb_alnScore	vfdb_seqIdentity	vfdb_eVal	vfdb_species	vfdb_short_name	vfdb_description	CARD_hit	CARD_alnScore	CARD_seqIdentity	CARD_eVal	CARD_species	ARO_Accession	CARD_short_name	Protein_Accession	DNA_Accession	AMR_Gene_Family	Drug_Class	Resistance_Mechanism
gene-SpSL1_30	159	3567	hypothetical protein	unknown function	3567	280	0.846	3.327e-90	3567	327.584137	2.3757351497801515e-98	#c9c9c9	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None
gene-SpSL1_31	570	9	terminase large subunit	head and packaging	9	152	0.245	5.657e-41	9	461.376892	1.8099425445791242e-137	#3e83f6	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None
gene-SpSL1_32	380	No_PHROG	hypothetical protein	unknown function	No_MMseqs	No_MMseqs	No_MMseqs	No_MMseqs	No_PHROGs_HMM	No_PHROGs_HMM	No_PHROGs_HMM	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None
gene-SpSL1_33	180	80	head maturation protease	head and packaging	80	103	0.367	3.916e-28	80	220.261551	1.5186780967438563e-64	#3e83f6	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None
gene-SpSL1_34	417	3270	head maturation protease	head and packaging	3270	64	0.202	1.032e-13	10	147.117355	1.9693649102872736e-42	#3e83f6	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None
gene-SpSL1_35	111	3305	virion structural protein	head and packaging	3305	205	0.877	7.286e-65	3305	222.132477	2.0715304508252272e-66	#3e83f6	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None
gene-SpSL1_36	101	3332	head-tail adaptor	connector	3332	188	0.882	3.591e-59	3332	207.842651	3.6742287057274135e-62	#35d7ff	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None
gene-SpSL1_37	115	3334	hypothetical protein	unknown function	3334	229	0.939	3.758e-73	3334	254.180298	3.1641919832243524e-76	#c9c9c9	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None
gene-SpSL1_38	114	No_PHROG	hypothetical protein	unknown function	No_MMseqs	No_MMseqs	No_MMseqs	No_MMseqs	No_PHROGs_HMM	No_PHROGs_HMM	No_PHROGs_HMM	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None
gene-SpSL1_39	222	2634	major tail protein	tail	2634	247	0.601	8.718e-78	2634	349.922821	1.0158108422892094e-104	#07e9a2	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None
