Orthogroup	AJ972879.2	JX100813.1	KJ510414.1	MK473382.1	MK797984.1	NC_000866.4	NC_001604.1	NC_004629.1	NC_005880.2	NC_010326.1	NC_041928.1	Total
OG0000000	3	1	1	2	0	5	2	3	4	0	5	26
OG0000001	5	0	0	0	5	0	0	1	0	0	4	15
OG0000002	0	0	0	0	5	2	0	5	0	0	0	12
OG0000003	0	0	0	0	0	0	0	0	9	0	0	9
OG0000004	2	2	0	0	1	1	0	0	1	0	1	8
OG0000005	2	0	0	0	1	4	0	1	0	0	0	8
OG0000006	0	2	0	0	3	0	0	0	1	0	1	7
OG0000007	0	1	1	0	1	1	0	1	1	0	1	7
OG0000008	0	0	0	0	7	0	0	0	0	0	0	7
OG0000009	0	0	0	0	0	7	0	0	0	0	0	7
OG0000010	1	0	0	0	1	1	0	1	1	0	1	6
OG0000011	1	0	0	0	0	0	0	2	1	0	2	6
OG0000012	1	0	0	0	1	1	0	1	1	0	1	6
OG0000013	0	1	0	0	1	1	0	1	1	0	1	6
OG0000014	0	1	1	0	0	0	1	0	1	1	1	6
OG0000015	0	1	0	0	1	2	0	0	1	0	1	6
OG0000016	0	0	0	0	4	1	0	1	0	0	0	6
OG0000017	2	0	0	0	0	3	0	0	0	0	0	5
OG0000018	0	0	0	0	1	1	0	1	1	0	1	5
OG0000019	0	0	0	0	0	0	0	0	3	0	2	5
OG0000020	1	0	0	0	1	2	0	0	0	0	0	4
OG0000021	2	0	0	0	0	0	0	2	0	0	0	4
OG0000022	1	0	1	0	1	1	0	0	0	0	0	4
OG0000023	1	0	0	0	1	1	0	1	0	0	0	4
OG0000024	0	0	1	0	0	2	0	0	0	1	0	4
OG0000025	0	0	0	1	0	0	0	0	2	0	1	4
OG0000026	0	0	0	0	1	3	0	0	0	0	0	4
OG0000027	0	0	0	0	1	1	0	0	1	0	1	4
OG0000028	0	0	0	0	1	1	0	0	1	0	1	4
OG0000029	0	0	0	0	1	1	0	0	1	0	1	4
OG0000030	0	0	0	0	1	1	1	0	0	1	0	4
OG0000031	0	0	0	0	0	0	1	1	2	0	0	4
OG0000032	0	0	0	0	0	0	0	0	2	0	2	4
OG0000033	0	0	0	0	0	0	0	0	2	0	2	4
OG0000034	1	1	0	0	0	0	0	0	1	0	0	3
OG0000035	1	0	0	1	1	0	0	0	0	0	0	3
OG0000036	1	0	0	0	1	1	0	0	0	0	0	3
OG0000037	1	0	0	0	1	1	0	0	0	0	0	3
OG0000038	0	1	0	0	1	1	0	0	0	0	0	3
OG0000039	0	1	0	0	1	1	0	0	0	0	0	3
OG0000040	0	1	0	0	1	1	0	0	0	0	0	3
OG0000041	0	1	1	0	1	0	0	0	0	0	0	3
OG0000042	0	1	0	0	0	0	0	0	1	0	1	3
OG0000043	0	2	0	0	1	0	0	0	0	0	0	3
OG0000044	0	3	0	0	0	0	0	0	0	0	0	3
OG0000045	0	3	0	0	0	0	0	0	0	0	0	3
OG0000046	0	0	1	0	0	0	2	0	0	0	0	3
OG0000047	0	0	0	1	0	0	0	0	1	0	1	3
OG0000048	0	0	0	0	3	0	0	0	0	0	0	3
OG0000049	0	0	0	0	3	0	0	0	0	0	0	3
OG0000050	0	0	0	0	1	0	0	0	1	0	1	3
OG0000051	0	0	0	0	1	1	0	1	0	0	0	3
OG0000052	0	0	0	0	1	0	0	0	1	0	1	3
OG0000053	0	0	0	0	1	1	0	1	0	0	0	3
OG0000054	0	0	0	0	0	2	0	0	0	1	0	3
OG0000055	0	0	0	0	0	3	0	0	0	0	0	3
OG0000056	0	0	0	0	0	3	0	0	0	0	0	3
OG0000057	0	0	0	0	0	0	1	0	1	0	1	3
OG0000058	0	0	0	0	0	0	3	0	0	0	0	3
OG0000059	0	0	0	0	0	0	0	3	0	0	0	3
OG0000060	0	0	0	0	0	0	0	0	2	0	1	3
OG0000061	0	0	0	0	0	0	0	0	2	0	1	3
OG0000062	0	0	0	0	0	0	0	0	2	0	1	3
OG0000063	0	0	0	0	0	0	0	0	2	0	1	3
OG0000064	0	0	0	0	0	0	0	0	1	0	2	3
OG0000065	0	0	0	0	0	0	0	0	1	0	2	3
OG0000066	0	0	0	0	0	0	0	0	0	0	3	3
OG0000067	1	0	0	0	0	0	0	0	1	0	0	2
OG0000068	1	0	0	0	0	0	0	1	0	0	0	2
OG0000069	1	0	0	0	0	0	0	1	0	0	0	2
OG0000070	2	0	0	0	0	0	0	0	0	0	0	2
OG0000071	1	1	0	0	0	0	0	0	0	0	0	2
OG0000072	1	0	0	0	0	0	0	1	0	0	0	2
OG0000073	1	0	0	0	0	0	0	1	0	0	0	2
OG0000074	2	0	0	0	0	0	0	0	0	0	0	2
OG0000075	2	0	0	0	0	0	0	0	0	0	0	2
OG0000076	1	0	0	0	0	0	0	1	0	0	0	2
OG0000077	1	0	0	0	0	0	0	1	0	0	0	2
OG0000078	1	0	0	0	0	1	0	0	0	0	0	2
OG0000079	1	0	0	0	0	0	0	1	0	0	0	2
OG0000080	1	0	0	0	0	0	0	1	0	0	0	2
OG0000081	2	0	0	0	0	0	0	0	0	0	0	2
OG0000082	1	0	0	0	0	1	0	0	0	0	0	2
OG0000083	1	0	0	0	1	0	0	0	0	0	0	2
OG0000084	1	0	0	0	1	0	0	0	0	0	0	2
OG0000085	2	0	0	0	0	0	0	0	0	0	0	2
OG0000086	1	0	0	0	0	1	0	0	0	0	0	2
OG0000087	1	0	0	0	0	1	0	0	0	0	0	2
OG0000088	0	2	0	0	0	0	0	0	0	0	0	2
OG0000089	0	2	0	0	0	0	0	0	0	0	0	2
OG0000090	0	2	0	0	0	0	0	0	0	0	0	2
OG0000091	0	2	0	0	0	0	0	0	0	0	0	2
OG0000092	0	2	0	0	0	0	0	0	0	0	0	2
OG0000093	0	2	0	0	0	0	0	0	0	0	0	2
OG0000094	0	2	0	0	0	0	0	0	0	0	0	2
OG0000095	0	2	0	0	0	0	0	0	0	0	0	2
OG0000096	0	2	0	0	0	0	0	0	0	0	0	2
OG0000097	0	2	0	0	0	0	0	0	0	0	0	2
